Journal,Language,URL
Avian Conservation & Ecology,en,https://www.ace-eco.org
Avian Research,en,https://avianres.biomedcentral.com
Bird Conservation International,en,https://cambridge.org/core/journals/bird-conservation-international
Bird Study,en,https://www.tandfonline.com/toc/tbis20/current
Emu - Austral Ornithology,en,https://www.tandfonline.com/toc/temu20/current
Journal of Ornithology,en,https://www.springer.com/journal/10336
Ornitología Colombiana,es,https://asociacioncolombianadeornitologia.org/revista-ornitologia-colombiana/
Ornitologia Neotropica,es,https://journals.sfu.ca/ornneo/index.php/ornneo/issue/archive
Ostrich - Journal of African Ornithology,en,https://www.nisc.co.za/products/11/journals/ostrich-journal-of-african-ornithology
PLOS One,en,https://journals.plos.org/plosone/browse/
Wilson Journal of Ornithology,en,https://bioone.org/journals/the-wilson-journal-of-ornithology/issues/