genus,lc_count,vu_count
abeillia,1,0
abroscopus,3,0
aburria,0,1
acanthagenys,1,0
acanthidops,0,1
acanthis,1,0
acanthisitta,1,0
acanthiza,14,0
acanthoptila,1,0
acanthorhynchus,2,0
acanthornis,1,0
accipiter,35,13
aceros,0,1
achaetops,1,0
acridotheres,8,3
acritillas,1,0
acrobatornis,0,1
acrocephalus,24,18
acropternis,1,0
acryllium,1,0
actenoides,1,8
actinodura,3,1
actitis,2,0
actophilornis,1,1
adelomyia,1,0
aechmophorus,2,0
aegithalos,10,0
aegithina,3,1
aegolius,5,0
aegotheles,7,3
aegypius,0,1
aepypodius,1,1
aerodramus,15,8
aeronautes,3,0
aethia,4,0
aethopyga,19,2
afropavo,0,1
afrotis,1,1
agamia,0,1
agapornis,6,3
agelaioides,2,0
agelaius,3,2
agelastes,1,1
agelasticus,3,0
aglaeactis,2,2
aglaiocercus,2,1
agraphospiza,1,0
agricola,2,0
agriornis,4,1
agropsar,2,0
ailuroedus,3,0
aimophila,3,0
aix,2,0
akialoa,4,0
akletos,2,0
alaemon,2,0
alauda,3,1
alaudala,3,0
alca,1,0
alcedo,5,3
alcippe,6,1
alcurus,1,0
aleadryas,1,0
alectoris,5,2
alectroenas,4,1
alectrurus,0,2
alectura,1,0
alethe,2,0
alexandrinus,2,1
alipiopsitta,0,1
alisterus,3,0
alle,1,0
allenia,1,0
alopecoenas,5,8
alophoixus,7,2
alopochelidon,1,0
alopochen,3,0
amadina,2,0
amalocichla,2,0
amandava,2,1
amaurocichla,0,1
amaurolimnas,1,0
amaurornis,6,1
amaurospiza,2,0
amazilia,39,5
amazona,9,27
amazonetta,1,0
amblycercus,1,0
amblyornis,4,0
amblyospiza,1,0
amblyramphus,1,0
ammodramus,3,0
ammomanes,3,0
ammomanopsis,1,0
ammonastes,1,0
ammoperdix,2,0
ammospiza,3,1
ampeliceps,1,0
ampelioides,1,0
ampelion,2,0
ampelornis,0,1
amphispiza,2,0
amytornis,7,4
anabacerthia,4,1
anabathmis,3,0
anabazenops,2,0
anairetes,4,2
anaplectes,3,0
anarhynchus,0,1
anas,21,11
anastomus,2,0
ancistrops,1,0
andigena,2,2
androdon,1,0
andropadus,1,0
androphobus,1,0
anhima,1,0
anhinga,3,1
anisognathus,7,0
anodorhynchus,0,3
anomalospiza,1,0
anopetia,1,0
anorrhinus,0,3
anous,5,0
anser,7,2
anseranas,1,0
anthipes,2,0
anthobaphes,1,0
anthocephala,0,2
anthochaera,4,1
anthornis,2,0
anthoscopus,7,0
anthracoceros,1,4
anthracothorax,8,0
anthreptes,12,3
anthropoides,1,1
anthus,35,6
antilophia,1,1
antrostomus,9,3
anumara,0,1
anumbius,1,0
anurophasis,0,1
apalharpactes,1,1
apalis,19,6
apaloderma,3,0
apalopteron,0,1
aphanapteryx,1,0
aphanotriccus,0,2
aphantochroa,1,0
aphelocephala,2,1
aphelocoma,4,1
aphrastura,1,1
aphrodroma,1,0
aplonis,16,9
aplopelia,1,0
aprositornis,1,0
aprosmictus,1,1
aptenodytes,1,1
apteryx,0,5
apus,15,2
aquila,6,5
ara,5,4
arachnothera,12,0
aramides,7,1
aramidopsis,0,1
aramus,1,0
aratinga,4,2
arborophila,11,7
arcanator,0,1
archboldia,0,1
archilochus,2,0
ardea,12,3
ardenna,3,4
ardeola,5,1
ardeotis,1,2
arenaria,2,0
argusianus,0,1
argya,13,2
arizelocichla,8,1
arremon,17,5
arremonops,4,0
arses,4,0
artamella,1,0
artamus,11,0
artemisiospiza,2,0
artisornis,1,2
arundinax,1,0
arundinicola,1,0
asarcornis,0,1
asemospiza,2,0
ashbyia,1,0
asio,7,0
aspatha,1,0
asthenes,23,7
astrapia,4,1
atalotriccus,1,0
atelornis,1,1
athene,4,1
atimastillas,2,0
atlapetes,25,8
atrichornis,0,2
atronanus,1,0
attagis,2,0
atthis,2,0
atticora,3,0
attila,6,1
augastes,1,1
aulacorhynchus,12,1
auriparus,1,0
automolus,8,1
aviceda,5,0
avocettula,1,0
aythya,8,4
baeolophus,5,0
baeopogon,2,0
balaeniceps,0,1
balearica,0,2
bambusicola,3,0
bangsia,2,4
barnardius,1,0
bartramia,1,0
baryphthengus,2,0
basileuterus,10,2
basilinna,2,0
basilornis,2,1
batara,1,0
bathmocercus,1,1
batis,20,1
batrachostomus,5,5
belocercus,0,1
berenicornis,0,1
berlepschia,1,0
bermuteo,1,0
bernieria,1,0
bias,1,0
biatas,0,1
biziura,1,0
bleda,4,1
blythipicus,2,0
bocagia,1,0
boissonneaua,3,0
bolbopsittacus,1,0
bolborhynchus,2,1
bolemoreus,2,0
bombycilla,2,1
bonasa,2,1
bostrychia,4,1
botaurus,3,1
brachycope,1,0
brachygalba,4,0
brachypodius,2,1
brachypteracias,0,1
brachypteryx,9,1
brachyramphus,0,3
bradornis,5,0
bradypterus,9,3
branta,4,2
brotogeris,7,1
bubalornis,2,0
bubo,14,4
bubulcus,1,0
bucanetes,2,0
buccanodon,2,0
bucco,1,0
bucephala,3,0
buceros,0,4
bucorvus,0,2
bugeranus,0,1
bulweria,2,1
buphagus,2,0
burhinus,8,0
busarellus,1,0
butastur,4,0
buteo,20,7
buteogallus,4,5
buthraupis,1,0
butorides,1,0
bycanistes,6,1
cabalus,1,0
cacatua,6,7
cacicus,13,1
cacomantis,7,0
cairina,1,0
calamanthus,5,0
calamonastes,4,0
calamonastides,0,2
calamospiza,1,0
calandrella,6,0
calcarius,2,1
calendulauda,7,1
calherodius,1,0
calicalicus,1,1
calidris,17,7
caliechthrus,1,0
caligavis,3,0
callacanthis,1,0
callaeas,0,2
calliope,3,2
callipepla,4,0
calliphlox,3,0
callocephalon,1,0
callonetta,1,0
calochaetes,1,0
caloenas,1,1
calonectris,2,2
caloperdix,0,1
caloramphus,1,1
calothorax,2,0
calypte,2,0
calyptocichla,1,0
calyptomena,1,2
calyptophilus,0,2
calyptorhynchus,2,0
calyptura,0,1
camaroptera,5,0
campephaga,4,0
campephilus,8,4
campethera,12,1
campicoloides,1,0
campochaera,1,0
camptorhynchus,1,0
camptostoma,2,0
campylopterus,8,5
campylorhamphus,5,1
campylorhynchus,14,1
canirallus,1,0
cantorchilus,11,0
capito,6,5
caprimulgus,32,6
capsiempis,1,0
caracara,3,0
cardellina,5,0
cardinalis,3,0
carduelis,4,0
cariama,1,0
caridonax,1,0
carpococcyx,0,3
carpodacus,24,1
carpodectes,2,1
carpornis,0,2
carpospiza,1,0
carterornis,4,0
caryothraustes,4,0
casiornis,2,0
cassiculus,1,0
castanozoster,1,0
casuarius,3,0
catamblyrhynchus,1,0
catamenia,3,0
cataponera,1,0
catharacta,4,0
catharopeza,0,1
cathartes,3,0
catharus,13,1
catherpes,1,0
catreus,0,1
catriscus,1,0
ceblepyris,4,1
cecropis,6,0
celebesica,1,0
celeus,10,4
centrocercus,0,2
centropus,22,6
cephalopterus,1,2
cephalopyrus,1,0
cepphus,3,0
ceratogymna,1,1
ceratopipra,5,0
cercibis,1,0
cercococcyx,3,1
cercomacra,4,3
cercomacroides,6,0
cercotrichas,5,0
cereopsis,1,0
cerorhinca,1,0
certhia,9,0
certhiasomus,1,0
certhiaxis,2,0
certhidea,1,1
certhilauda,4,0
certhionyx,1,0
ceryle,1,0
cettia,4,0
ceuthmochares,2,0
ceyx,14,10
chaetocercus,4,2
chaetops,0,2
chaetoptila,1,0
chaetorhynchus,1,0
chaetura,9,2
chalcites,8,0
chalcomitra,7,0
chalcoparia,1,0
chalcophaps,3,0
chalcopsitta,4,0
chalcostigma,5,0
chalybura,2,0
chamaea,1,0
chamaepetes,2,0
chamaetylas,3,1
chamaeza,6,0
charadrius,23,10
charitospiza,0,1
charmosyna,8,7
chasiempis,0,3
chauna,1,1
chelictinia,0,1
chelidoptera,1,0
chelidorhynx,1,0
chenonetta,2,0
chenorhamphus,1,0
cheramoeca,1,0
chersomanes,1,0
chersophilus,0,1
chionis,2,0
chionodacryon,1,0
chiroxiphia,5,0
chlamydera,5,0
chlamydochaera,1,0
chlamydotis,0,2
chlidonias,3,1
chloebia,0,1
chloephaga,5,0
chloridops,1,0
chloris,5,0
chloroceryle,4,0
chlorochrysa,3,1
chlorocichla,4,1
chlorodrepanis,1,2
chlorophanes,1,0
chlorophoneus,5,1
chlorophonia,5,0
chloropicoides,0,1
chloropipo,1,1
chloropsis,7,6
chlorornis,1,0
chlorospingus,9,0
chlorostilbon,17,0
chondestes,1,0
chondrohierax,1,1
chordeiles,6,0
chrysococcyx,6,0
chrysocolaptes,6,3
chrysocorypha,1,0
chrysocorythus,1,1
chrysoena,2,1
chrysolampis,1,0
chrysolophus,2,0
chrysominla,1,0
chrysomma,1,1
chrysomus,2,0
chrysophlegma,2,2
chrysothlypis,2,0
chunga,1,0
ciccaba,4,0
cichladusa,3,0
cichlocolaptes,3,0
cichlopsis,0,4
cicinnurus,2,1
ciconia,5,3
cinclidium,1,0
cinclocerthia,2,0
cinclodes,11,5
cincloramphus,5,0
cinclosoma,7,0
cinclus,4,1
cinnycerthia,4,0
cinnyricinclus,1,0
cinnyris,51,7
circaetus,4,2
circus,12,4
ciridops,1,0
cissa,3,1
cissomela,1,0
cissopis,1,0
cisticola,46,4
cistothorus,4,1
cittura,1,1
cladorhynchus,1,0
clamator,4,0
clanga,1,2
clangula,0,1
claravis,1,0
cleptornis,0,1
clibanornis,2,3
climacteris,5,0
clytoceyx,1,0
clytoctantes,0,2
clytolaema,1,0
clytomyias,1,0
clytorhynchus,2,3
clytospiza,1,0
cnemarchus,1,0
cnemathraupis,1,1
cnemophilus,3,0
cnemoscopus,2,0
cnemotriccus,1,0
cnipodectes,1,1
coccopygia,3,0
coccothraustes,1,0
coccycua,3,0
coccyzus,11,3
cochlearius,1,0
cochoa,2,2
coeligena,15,4
coenocorypha,2,3
coereba,1,0
colaptes,19,1
colibri,4,0
colinus,3,1
colius,4,0
collocalia,3,0
colluricincla,5,0
colonia,1,0
colorhamphus,1,0
columba,21,14
columbina,8,1
compsothraupis,1,0
conioptilon,1,0
conirostrum,9,3
conopias,3,1
conopophaga,9,1
conopophila,3,0
conothraupis,0,2
contopus,15,1
conuropsis,1,0
copsychus,4,1
coracias,9,0
coracina,20,3
coracopsis,2,2
coracornis,1,1
coragyps,1,0
corapipo,2,0
corcorax,1,0
cormobates,2,0
corvus,35,9
corydon,1,0
corydospiza,2,0
coryphaspiza,0,1
coryphistera,1,0
coryphospingus,2,0
corythaeola,1,0
corythaixoides,3,0
corythopis,2,0
corythornis,6,0
coscoroba,1,0
cossypha,7,0
cossyphicula,1,0
cotinga,5,2
coturnicops,2,1
coturnix,5,1
coua,12,0
cracticus,5,1
cranioleuca,18,4
crateroscelis,3,0
crax,1,7
creagrus,1,0
creatophora,1,0
creurgops,2,0
crex,2,0
crinifer,2,0
criniferoides,1,0
criniger,4,1
crithagra,32,5
crossleyia,1,1
crossoptilon,1,3
crotophaga,3,0
crypsirina,1,1
cryptillas,1,0
cryptoleucopteryx,0,1
cryptolybia,1,0
cryptomicroeca,1,0
cryptophaps,1,0
cryptopipo,2,0
cryptospiza,3,1
cryptosylvicola,1,0
crypturellus,19,3
cuculus,11,0
culicicapa,2,0
culicivora,0,1
curaeus,1,0
curruca,21,2
cursorius,5,0
cutia,1,1
cyanecula,1,0
cyanerpes,4,0
cyanicterus,1,0
cyanistes,3,0
cyanochen,0,1
cyanocitta,2,0
cyanocompsa,1,0
cyanocorax,17,3
cyanoderma,7,0
cyanograucalus,1,0
cyanolanius,1,1
cyanolimnas,0,1
cyanoliseus,1,0
cyanoloxia,4,0
cyanolyca,6,4
cyanomitra,7,0
cyanophaia,1,0
cyanopica,2,0
cyanopsitta,0,1
cyanoptila,1,1
cyanoramphus,3,4
cyclarhis,2,0
cyclopsitta,5,1
cygnus,6,0
cymbilaimus,2,0
cymbirhynchus,2,0
cynanthus,3,1
cyornis,20,11
cyphorhinus,4,0
cyphos,1,0
cypseloides,4,4
cypsiurus,3,0
cypsnagra,1,0
cyrtonyx,1,2
dacelo,4,0
dacnis,7,3
dactylortyx,1,0
daphoenositta,3,0
daption,1,0
daptrius,1,0
dasycrotapha,0,3
dasylophus,1,0
dasyornis,1,2
deconychura,2,1
deleornis,2,0
delichon,4,0
deltarhynchus,1,0
dendragapus,2,0
dendrexetastes,1,0
dendrocincla,6,0
dendrocitta,6,1
dendrocolaptes,4,2
dendrocopos,11,2
dendrocygna,7,1
dendronanthus,1,0
dendroperdix,1,0
dendropicos,15,2
dendroplex,1,1
dendrortyx,2,1
deroptyus,1,0
dessonornis,5,1
devioeca,1,0
diaphorapteryx,1,0
dicaeum,42,7
dichrozona,1,0
dicrurus,20,6
didunculus,0,1
diglossa,16,2
dinemellia,1,0
dinopium,4,1
diomedea,0,6
diopsittaca,2,0
discosura,3,2
diuca,1,0
dives,2,0
dolichonyx,1,0
doliornis,0,2
donacobius,1,0
donacospiza,1,0
doricha,1,1
doryfera,2,0
drepanis,2,1
drepanoptila,0,1
drepanorhynchus,1,0
drepanornis,1,1
dreptes,0,1
dromaius,3,0
dromas,1,0
dromococcyx,2,0
drymocichla,1,0
drymodes,3,0
drymophila,8,3
drymornis,1,0
drymotoxeres,0,1
dryobates,6,0
dryocopus,2,1
dryolimnas,2,0
dryoscopus,6,0
dryotriorchis,1,0
dubusia,3,1
ducula,27,16
dulus,1,0
dumetella,1,0
dumetia,2,0
dyaphorophyia,8,0
dysithamnus,5,3
dysmorodrepanis,1,0
eclectus,3,2
ectopistes,1,0
edolisoma,17,8
egretta,9,3
elachura,1,0
elaenia,20,1
elanoides,1,0
elanus,3,1
elaphrornis,0,1
electron,1,1
eleoscytalopus,0,2
eleothreptus,0,2
elminia,5,0
elseyornis,1,0
elvira,2,0
emarginata,3,0
emberiza,36,8
emberizoides,2,1
embernagra,2,0
emblema,1,0
eminia,1,0
empidonax,15,0
empidonomus,1,0
enicognathus,2,0
enicurus,6,1
enodes,1,0
ensifera,1,0
entomodestes,2,0
entomyzon,2,0
eolophus,1,0
eophona,2,0
eopsaltria,2,0
eos,2,4
ephippiorhynchus,1,1
ephippiospingus,2,0
epimachus,2,0
epinecrophylla,8,1
epthianura,4,0
eremalauda,2,0
eremomela,9,1
eremophila,2,0
eremopterix,8,0
eriocnemis,6,6
erithacus,1,0
erpornis,1,0
erythrocercus,3,0
erythrogenys,6,0
erythrogonys,1,0
erythromachus,1,0
erythropitta,9,9
erythrotriorchis,0,2
erythrura,8,3
esacus,0,2
estrilda,14,2
eubucco,6,1
euchrepomis,3,1
eucometis,1,0
eudocimus,2,0
eudromia,2,0
eudromias,1,0
eudynamys,2,0
eudyptes,0,7
eudyptula,1,0
eugenes,1,0
eugerygone,1,0
eugralla,1,0
eulabeornis,1,0
eulacestoma,1,0
eulampis,2,0
eulidia,0,1
eulipoa,0,1
eumomota,1,0
eumyias,5,2
euneornis,1,0
eunymphicus,0,2
euodice,2,0
eupetes,0,1
eupetomena,1,0
euphagus,1,1
eupherusa,2,2
euphonia,28,1
euplectes,17,1
eupodotis,1,1
eupsittula,4,2
euptilotis,1,0
euptilotus,0,1
eurillas,5,0
eurocephalus,2,0
eurochelidon,0,1
eurostopodus,4,3
euryceros,0,1
eurylaimus,1,2
euryptila,1,0
eurypyga,1,0
eurystomus,3,1
euscarthmus,2,1
euschistospiza,2,0
eutoxeres,2,0
eutrichomyias,0,1
eutriorchis,0,1
falcipennis,2,1
falco,28,11
falculea,1,0
falcunculus,3,0
ferminia,0,1
ficedula,26,8
florisuga,2,0
fluvicola,3,0
formicarius,5,1
formicivora,5,5
forpus,6,2
foudia,4,5
foulehaio,3,0
francolinus,4,1
fraseria,7,1
fratercula,2,1
frederickena,2,0
fregata,3,1
fregetta,2,1
fregilupus,1,0
fringilla,2,2
fulica,9,2
fulmarus,2,0
fulvetta,8,0
furnarius,8,0
gactornis,1,0
galbalcyrhynchus,2,0
galbula,10,1
galerida,6,0
gallicolumba,2,5
gallicrex,1,0
gallinago,11,6
gallinula,4,1
gallirallus,0,3
gallirex,2,0
galloperdix,3,0
gallus,4,0
gampsonyx,1,0
gampsorhynchus,2,0
garritornis,1,0
garrodia,1,0
garrulax,9,5
garrulus,4,1
gavia,4,1
gavicalis,3,0
gecinulus,2,0
gelochelidon,2,0
gennaeodryas,0,1
geobiastes,0,1
geocerthia,1,0
geococcyx,2,0
geocolaptes,0,1
geoffroyus,4,0
geokichla,8,12
geopelia,5,0
geophaps,2,1
geositta,10,1
geospiza,6,8
geospizopsis,2,0
geothlypis,12,3
geotrygon,5,4
geranoaetus,3,0
geranospiza,1,0
geronticus,0,2
gerygone,18,1
glareola,5,2
glaucidium,28,5
glaucis,2,1
gliciphila,3,0
glossopsitta,3,0
glycichaera,1,0
glyphorynchus,1,0
gnorimopsar,1,0
goethalsia,0,1
goldmania,0,1
goodfellowia,0,1
gorsachius,1,1
goura,0,4
gracula,2,3
gracupica,2,1
grafisia,1,0
grallaria,21,14
grallaricula,4,6
grallina,2,0
graminicola,0,2
grammatoptila,1,0
granatellus,4,1
granatina,2,0
grandala,1,0
grantiella,0,1
graueria,1,0
graydidascalus,1,0
griseotyrannus,1,0
grus,3,6
guadalcanaria,1,0
guaruba,0,1
gubernatrix,0,1
gubernetes,1,0
guira,1,0
gulosus,1,0
guttera,4,0
guyramemua,0,1
gygis,2,0
gymnobucco,5,1
gymnocichla,1,0
gymnocrex,1,2
gymnoderus,1,0
gymnogyps,0,1
gymnomystax,1,0
gymnomyza,2,2
gymnophaps,4,0
gymnopithys,3,0
gymnorhina,1,0
gymnorhinus,0,1
gymnoris,4,0
gypaetus,0,1
gypohierax,1,0
gyps,1,6
gypsophila,4,1
habia,8,1
habroptila,0,1
haematoderus,1,0
haematopus,9,2
haematortyx,1,0
haemorhous,3,0
hafferia,3,0
halcyon,12,0
haliaeetus,4,4
haliastur,2,0
halobaena,1,0
hamirostra,1,0
hapalopsittaca,2,2
hapaloptila,1,0
haplophaedia,2,1
haplospiza,1,0
harpactes,4,6
harpagus,2,0
harpia,0,1
harpyopsis,0,1
hartertula,0,1
hartlaubius,1,0
hedydipna,3,1
heinrichia,1,1
heleia,9,1
heliactin,1,0
heliangelus,8,1
helicolestes,1,0
heliobletus,1,0
heliodoxa,9,1
heliomaster,4,0
heliopais,0,1
heliornis,1,0
heliothryx,2,0
hellmayrea,1,0
helmitheros,1,0
helopsaltes,4,2
hemicircus,3,0
hemignathus,1,3
hemimacronyx,0,1
hemiphaga,0,2
hemiprocne,4,0
hemipus,2,0
hemitesia,2,0
hemithraupis,3,0
hemitriccus,16,6
hemixos,5,0
henicopernis,1,1
henicophaps,1,1
henicorhina,2,3
herpetotheres,1,0
herpsilochmus,13,5
hesperiphona,1,1
heteralocha,1,0
heterocercus,3,0
heteromirafra,0,2
heteromunia,1,0
heteromyias,3,0
heteronetta,1,0
heterophasia,7,0
heteroscenes,1,0
heterospingus,2,0
heterotetrax,1,1
heteroxenicus,1,0
hieraaetus,5,0
hierococcyx,7,1
himalayapsitta,2,2
himantopus,1,1
himantornis,1,0
himatione,2,0
hippolais,4,0
hirundapus,4,0
hirundinea,2,0
hirundo,13,2
histrionicus,1,0
histurgops,1,0
hodgsonius,1,0
hoploxypterus,1,0
horizocerus,4,0
horornis,10,2
houbaropsis,0,1
humblotia,0,1
hydrobates,8,10
hydrochous,0,1
hydrocoloeus,1,0
hydrophasianus,1,0
hydroprogne,1,0
hydropsalis,4,0
hydrornis,8,5
hylatomus,3,1
hylexetastes,2,0
hylia,1,0
hyliota,3,1
hylocichla,1,0
hylocitrea,1,1
hylomanes,1,0
hylonympha,0,1
hylopezus,6,2
hylophilus,10,1
hylophylax,3,0
hylopsar,1,1
hylorchilus,0,2
hymenolaimus,0,1
hymenops,1,0
hypargos,2,0
hypergerus,1,0
hypnelus,2,0
hypocnemis,7,1
hypocnemoides,2,0
hypocolius,1,0
hypocryptadius,1,0
hypoedaleus,1,0
hypopyrrhus,0,1
hypositta,1,0
hypotaenidia,6,8
hypothymis,2,2
hypsipetes,15,9
ianthocincla,6,3
ibidorhyncha,1,0
ibycter,1,0
icteria,1,0
icterus,30,4
icthyophaga,0,2
ictinaetus,1,0
ictinia,2,0
idiopsar,1,0
iduna,6,0
ifrita,1,0
ilicura,1,0
illadopsis,8,1
incana,1,0
incaspiza,4,1
indicator,8,2
inezia,4,0
iodopleura,2,1
iole,3,2
irania,1,0
irediparra,1,0
irena,1,2
iridophanes,1,0
iridosornis,4,1
isleria,2,0
islerothraupis,3,0
ispidina,2,0
ithaginis,1,0
ixidia,1,2
ixobrychus,10,0
ixonotus,1,0
ixoreus,1,0
ixos,3,2
jabiru,1,0
jacamaralcyon,0,1
jacamerops,1,0
jacana,2,0
jubula,0,1
junco,3,2
jynx,2,0
kakamega,1,0
kaupifalco,1,0
kempiella,2,0
kenopia,0,1
ketupa,3,0
kittacincla,5,1
klais,1,0
kleinothraupis,3,2
knipolegus,13,0
kupeornis,1,2
kurochkinegramma,1,0
lacedo,2,0
lafresnaya,1,0
lagonosticta,12,0
lagopus,3,0
lalage,16,5
lampornis,8,0
lamprolaima,1,0
lamprolia,0,2
lampropsar,1,0
lamprospiza,1,0
lamprotornis,23,0
laniarius,15,3
laniellus,0,2
laniisoma,0,2
lanio,4,0
laniocera,2,0
lanioturdus,1,0
lanius,27,4
larosterna,0,1
larus,37,6
larvivora,4,4
laterallus,7,7
lathamus,0,1
lathrotriccus,1,1
laticilla,0,2
legatus,1,0
leiopicus,3,0
leioptila,1,0
leiothlypis,6,0
leiothrix,2,1
leipoa,0,1
leistes,4,1
leonardina,1,0
lepidocolaptes,12,0
lepidogrammus,1,0
lepidopygia,1,0
lepidothrix,6,2
leptasthenura,9,2
leptocoma,7,0
leptodon,1,1
leptopoecile,2,0
leptopogon,4,1
leptopterus,1,0
leptoptilos,1,2
leptosittaca,1,0
leptosomus,1,0
leptotila,7,4
leptotrygon,1,0
lerwa,1,0
lesbia,2,0
lessonia,2,0
leucippus,4,0
leucocarbo,3,7
leucochloris,1,0
leucogeranus,0,1
leuconotopicus,5,1
leucopeza,0,1
leucopsar,0,1
leucopternis,3,0
leucosarcia,1,0
leucosticte,4,2
lewinia,2,2
lichenostomus,2,0
lichmera,10,0
limnoctites,0,1
limnodromus,2,1
limnornis,1,0
limnothlypis,1,0
limosa,2,2
linaria,3,1
linurgus,1,0
liocichla,3,2
lioparus,1,0
liosceles,1,0
lipaugus,5,4
lissotis,2,0
loboparadisea,0,1
lobotos,0,2
lochmias,1,0
locustella,18,1
loddigesia,0,1
lonchura,27,4
lophaetus,1,0
lophoceros,8,0
lophodytes,1,0
lophoictinia,1,0
lopholaimus,1,0
lophonetta,1,0
lophophanes,2,0
lophophorus,1,2
lophopsittacus,2,0
lophorina,7,0
lophornis,8,3
lophospingus,2,0
lophostrix,1,0
lophotibis,0,1
lophotis,3,0
lophotriccus,4,0
lophotriorchis,0,1
lophura,3,8
loriculus,10,3
lorius,3,3
loxia,4,1
loxigilla,2,0
loxioides,0,1
loxipasser,1,0
loxops,1,3
lullula,1,0
lurocalis,2,0
luscinia,2,0
lybius,6,3
lycocorax,2,0
