container.title,created,deposited,published.print,doi,indexed,issn,issued,publisher,source,title,type,url,language,short.container.title,issue,page,subject
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.76569,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Lonchura leucogastra,journal-article,http://dx.doi.org/10.1079/cabicompendium.76569,en,CABI Compendium,NA,NA,NA
Agricultural and Biological Chemistry,2011-07-13,2022-02-18,1984,10.1271/bbb1961.48.373,2022-07-06,"0002-1369,1881-1280",1984,Oxford University Press (OUP),Crossref,Germination inhibitor from Eucalyptus pulverulenta.,journal-article,http://dx.doi.org/10.1271/bbb1961.48.373,en,Agricultural and Biological Chemistry,2,373-376,"General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology"
CYTOLOGIA,2011-10-14,2021-04-17,1988,10.1508/cytologia.53.393,2022-11-24,"0011-4545,1348-7019",1988,International Society of Cytology,Crossref,Cytological studies in the genus Leucaena Benth.,journal-article,http://dx.doi.org/10.1508/cytologia.53.393,en,"CYTOLOGIA,cytologia",2,393-399,"Cell Biology,Plant Science,Genetics,Animal Science and Zoology"
Agricultural and Biological Chemistry,2011-07-13,2022-02-18,1985,10.1271/bbb1961.49.761,2022-04-03,"0002-1369,1881-1280",1985,Oxford University Press (OUP),Crossref,Structure/activity relationships of grandinol: A germination inhibitor in Eucalyptus.,journal-article,http://dx.doi.org/10.1271/bbb1961.49.761,en,Agricultural and Biological Chemistry,3,761-768,"General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology"
CYTOLOGIA,2011-10-14,2021-04-15,1939,10.1508/cytologia.10.205,2022-03-29,"0011-4545,1348-7019",1939,International Society of Cytology,Crossref,Studies on the Chromosome Numbers in Higher Plants III,journal-article,http://dx.doi.org/10.1508/cytologia.10.205,en,"CYTOLOGIA,cytologia",1-2,205-212,"Cell Biology,Plant Science,Genetics,Animal Science and Zoology"
Agricultural and Biological Chemistry,2011-07-13,2022-02-18,1981,10.1271/bbb1961.45.735,2023-01-14,"0002-1369,1881-1280",1981,Oxford University Press (OUP),Crossref,A novel type of antioxidant isolated from leaf wax of Eucalyptus leaves.,journal-article,http://dx.doi.org/10.1271/bbb1961.45.735,en,Agricultural and Biological Chemistry,3,735-739,"General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology"
Shokubutsugaku Zasshi,2014-07-15,2014-07-15,1891,10.15281/jplantres1887.5.197,2022-04-04,0006-808X,1891,The Botanical Society of Japan,Crossref,New Japanese Lichens,journal-article,http://dx.doi.org/10.15281/jplantres1887.5.197,en,Shokubutsugaku Zasshi,52,197-200,Plant Science
Agricultural and Biological Chemistry,2011-07-13,2022-02-18,1990,10.1271/bbb1961.54.231,2022-04-02,"0002-1369,1881-1280",1990,Oxford University Press (OUP),Crossref,Antibacterial compounds from Eucalyptus perriniana.,journal-article,http://dx.doi.org/10.1271/bbb1961.54.231,en,Agricultural and Biological Chemistry,1,231-232,"General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology"
Journal of Health Science,2009-10-01,2021-03-19,2009,10.1248/jhs.55.732,2023-02-10,"1344-9702,1347-5207",2009,Pharmaceutical Society of Japan,Crossref,"Antioxidant Properties and .ALPHA.-amylase Inhibition of Terminalia superba, Albizia sp., Cola nitida, Cola odorata and Harungana madagascarensis Used in the Management of Diabetes in Cameroon",journal-article,http://dx.doi.org/10.1248/jhs.55.732,en,"JOURNAL OF HEALTH SCIENCE,J. Health Sci.",5,732-738,"Health, Toxicology and Mutagenesis,Toxicology"
Eiyo To Shokuryo,2011-08-16,2021-05-20,1976,10.4327/jsnfs1949.29.307,2022-04-03,1883-8863,1976,Japanese Society of Nutrition and Food Science,Crossref,Neutritive Evaluation of Euphausia superba Protein in Rats,journal-article,http://dx.doi.org/10.4327/jsnfs1949.29.307,ja,JJSFN,6,307-310,"Cell Biology,Developmental Biology,Embryology,Anatomy"
Japanese Journal of Ornithology,2011-09-20,2021-05-20,1920,10.3838/jjo1915.2.9_239,2022-03-29,"0040-9480,1881-9702",1920,JStage (Ornithological Society of Japan),Crossref,On the sexual differences of Pseudotadorna cristata Kuroda,journal-article,http://dx.doi.org/10.3838/jjo1915.2.9_239,NA,Japanese Journal of Ornithology,9,239-242,NA
Eiyo To Shokuryo,2011-08-16,2021-05-20,1978,10.4327/jsnfs1949.31.129,2022-04-04,1883-8863,1978,Japanese Society of Nutrition and Food Science,Crossref,"Activities of Protease, Tyrosinase and Myosin ATPase in Euphausia superba",journal-article,http://dx.doi.org/10.4327/jsnfs1949.31.129,ja,JJSFN,2,129-133,"Cell Biology,Developmental Biology,Embryology,Anatomy"
Eiyo To Shokuryo,2011-08-16,2021-05-20,1976,10.4327/jsnfs1949.29.347,2022-04-01,1883-8863,1976,Japanese Society of Nutrition and Food Science,Crossref,Extraction of Euphausia superba Protein and it's Several Charactors,journal-article,http://dx.doi.org/10.4327/jsnfs1949.29.347,ja,JJSFN,6,347-350,"Cell Biology,Developmental Biology,Embryology,Anatomy"
"Bioscience, Biotechnology, and Biochemistry",2010-05-07,2022-06-07,2010-05-23,10.1271/bbb.90727,2022-06-07,"0916-8451,1347-6947",2010-05-23,Informa UK Limited,Crossref,"Mutagenic and Antimutagenic Effects of the Traditional Herb Used for Treating Erectile Dysfunction,<i>Butea superba</i>Roxb.",journal-article,http://dx.doi.org/10.1271/bbb.90727,en,"Bioscience, Biotechnology, and Biochemistry",5,923-927,"Organic Chemistry,Molecular Biology,Applied Microbiology and Biotechnology,General Medicine,Biochemistry,Analytical Chemistry,Biotechnology"
Eiyo To Shokuryo,2011-08-16,2021-05-20,1977,10.4327/jsnfs1949.30.283,2022-03-31,1883-8863,1977,Japanese Society of Nutrition and Food Science,Crossref,The Reaction of Preboiled Euphausia superba Autoxidized USFA with VBN or Non-VBN Fraction,journal-article,http://dx.doi.org/10.4327/jsnfs1949.30.283,ja,JJSFN,5,283-289,"Cell Biology,Developmental Biology,Embryology,Anatomy"
Journal of Japan Oil Chemists' Society,2011-06-29,2022-06-30,1964,10.5650/jos1956.13.203,2022-06-30,1884-2003,1964,Japan Oil Chemists' Society,Crossref,Acetone-soluble Lipid,journal-article,http://dx.doi.org/10.5650/jos1956.13.203,NA,J. Jpn. Oil. Chem. Soc.,4,203-206,General Medicine
Journal of the Japanese Society for Horticultural Science,2006-05-22,2022-11-04,2006,10.2503/jjshs.75.273,2022-11-04,"0013-7626,1880-358X",2006,Japanese Society for Horticultural Science,Crossref,Compatibility of Interspecific Hybridization in Zantedeschia,journal-article,http://dx.doi.org/10.2503/jjshs.75.273,NA,J. Japan. Soc. Hort. Sci.,3,273-275,"Horticulture,Electrical and Electronic Engineering,Building and Construction"
Journal of Pharmacological Sciences,2014-03-18,2021-05-19,2014,10.1254/jphs.13252fp,2022-09-27,"1347-8613,1347-8648",2014,Japanese Pharmacological Society,Crossref,Butea superba–Induced Amelioration of Cognitive and Emotional Deficits in Olfactory Bulbectomized Mice and Putative Mechanisms Underlying Its Actions,journal-article,http://dx.doi.org/10.1254/jphs.13252fp,en,J Pharmacol Sci,4,457-467,"Pharmacology,Molecular Medicine"
Eiyo To Shokuryo,2011-08-16,2021-05-20,1977,10.4327/jsnfs1949.30.181,2022-04-06,1883-8863,1977,Japanese Society of Nutrition and Food Science,Crossref,Supplemental Effects of Euphausia superba Protein Concentrate to Wheat Gluten,journal-article,http://dx.doi.org/10.4327/jsnfs1949.30.181,ja,JJSFN,4,181-186,"Cell Biology,Developmental Biology,Embryology,Anatomy"
Agricultural and Biological Chemistry,2011-07-13,2022-02-18,1982,10.1271/bbb1961.46.691,2022-03-31,"0002-1369,1881-1280",1982,Oxford University Press (OUP),Crossref,Purification and some properties of two ribonucleases from Euphausia superba.,journal-article,http://dx.doi.org/10.1271/bbb1961.46.691,en,Agricultural and Biological Chemistry,3,691-696,"General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology"
"Bioscience, Biotechnology, and Biochemistry",2010-11-08,2022-06-07,2010-11-23,10.1271/bbb.100159,2022-06-07,"0916-8451,1347-6947",2010-11-23,Informa UK Limited,Crossref,"Estrogenic and Anti-Estrogenic Activities of the Thai Traditional Herb,<i>Butea superba</i>Roxb.",journal-article,http://dx.doi.org/10.1271/bbb.100159,en,"Bioscience, Biotechnology, and Biochemistry",11,2176-2182,"Organic Chemistry,Molecular Biology,Applied Microbiology and Biotechnology,General Medicine,Biochemistry,Analytical Chemistry,Biotechnology"
CYTOLOGIA,2022-06-24,2022-06-25,2022-06-25,10.1508/cytologia.87.195,2022-06-25,"0011-4545,1348-7019",2022-06-25,International Society of Cytology,Crossref,Cytological Studies in Endangered &lt;i&gt;Phlomoides superba&lt;/i&gt; (Royle ex Benth.) Kamelin &amp; Makhm.,journal-article,http://dx.doi.org/10.1508/cytologia.87.195,en,"CYTOLOGIA,cytologia",2,195-200,"Cell Biology,Plant Science,Genetics,Animal Science and Zoology"
Biological and Pharmaceutical Bulletin,2006-10-02,2021-02-24,2006,10.1248/bpb.29.2126,2023-02-14,"0918-6158,1347-5215",2006,Pharmaceutical Society of Japan,Crossref,Activity of Neolignans Isolated from Piper regnellii (MIQ.) C. DC. var. pallescens (C. DC.) YUNCK against Trypanosoma cruzi,journal-article,http://dx.doi.org/10.1248/bpb.29.2126,en,"Biological &amp; Pharmaceutical Bulletin,Biol. Pharm. Bull.",10,2126-2130,"Pharmaceutical Science,Pharmacology,General Medicine"
Journal of Japan Oil Chemists' Society,2011-06-29,2022-06-30,1964,10.5650/jos1956.13.477,2022-06-30,1884-2003,1964,Japan Oil Chemists' Society,Crossref,"Studies on the Lipid of Euphausiacea, Euphausia superba. II",journal-article,http://dx.doi.org/10.5650/jos1956.13.477,NA,J. Jpn. Oil. Chem. Soc.,9,477-480,General Medicine
Chromosome Botany,2007-12-19,2021-05-20,2007,10.3199/iscb.2.107,2022-04-04,"1881-5936,1881-8285",2007,International Society of Chromosome Botany,Crossref,Somatic chromosome studies of six species of Hylotelephium (Crassulaceae) in Asian continent,journal-article,http://dx.doi.org/10.3199/iscb.2.107,en,Chromosome Botany,3,107-112,General Medicine
Shokubutsugaku Zasshi,2014-07-15,2014-07-15,1898,10.15281/jplantres1887.12.134_en34,2022-03-28,0006-808X,1898,The Botanical Society of Japan,Crossref,List of Plants collected in Mt. Togakushi and its Vicinities.,journal-article,http://dx.doi.org/10.15281/jplantres1887.12.134_en34,en,Shokubutsugaku Zasshi,134,en34-en35,Plant Science
Chemical and Pharmaceutical Bulletin,2011-12-08,2021-03-16,1976,10.1248/cpb.24.2102,2022-04-04,"0009-2363,1347-5223",1976,Pharmaceutical Society of Japan,Crossref,Studies on the constituents of enkianthus nudipes. V. A new lignan xyloside from the stems.,journal-article,http://dx.doi.org/10.1248/cpb.24.2102,en,"CHEMICAL &amp; PHARMACEUTICAL BULLETIN,Chem. Pharm. Bull.",9,2102-2105,"Drug Discovery,General Chemistry,General Medicine"
Agricultural and Biological Chemistry,2011-07-13,2022-02-18,1980,10.1271/bbb1961.44.663,2022-04-02,"0002-1369,1881-1280",1980,Oxford University Press (OUP),Crossref,"Synthesis of new 6,8-disubstituted 2-guanidino-4(3H)-quinazolinones as potential antifungal agents.",journal-article,http://dx.doi.org/10.1271/bbb1961.44.663,en,Agricultural and Biological Chemistry,3,663-665,"General Agricultural and Biological Sciences,General Biochemistry, Genetics and Molecular Biology"
Journal of Geography (Chigaku Zasshi),2011-07-13,2021-05-19,1995,10.5026/jgeography.104.5_719,2022-04-06,"0022-135X,1884-0884",1995,Tokyo Geographical Society,Crossref,"Coral Terraces on the Huon Peninsula, North Eastern Papua New Guinea. Nonarticulated Coralline Algal Flora of Present-day Coral Reefs on Huon Peninsula.",journal-article,http://dx.doi.org/10.5026/jgeography.104.5_719,NA,Journal of Geography (Chigaku Zasshi),5,719-724,"Earth-Surface Processes,Geology,Geophysics,Geography, Planning and Development,Global and Planetary Change"
Shokubutsugaku Zasshi,2014-07-15,2014-07-15,1936,10.15281/jplantres1887.50.608,2022-03-30,0006-808X,1936,The Botanical Society of Japan,Crossref,Nuntia ad Floram Japoni^|^aelig;. XXIX,journal-article,http://dx.doi.org/10.15281/jplantres1887.50.608,en,Shokubutsugaku Zasshi,599,608-609,Plant Science
Shokubutsugaku Zasshi,2014-07-15,2020-06-25,1911,10.15281/jplantres1887.25.288_9a,2022-04-01,"0006-808X,2185-3835",1911,The Botanical Society of Japan,Crossref,Observations on the Flora of Japan. (&lt;i&gt;Continued from vol. XXIV. p. 305&lt;/i&gt;.),journal-article,http://dx.doi.org/10.15281/jplantres1887.25.288_9a,en,Shokubutsugaku Zasshi,288,en9-en18,Plant Science
YAKUGAKU ZASSHI,2017-04-20,2017-04-20,1973,10.1248/yakushi1947.93.2_223,2022-04-02,"0031-6903,1347-5231",1973,Pharmaceutical Society of Japan,Crossref,Studies on the Constituents of Enkianthus nudipes. III. A New Phenolic Glucoside from the Stems,journal-article,http://dx.doi.org/10.1248/yakushi1947.93.2_223,en,YAKUGAKU ZASSHI,2,223-225,"Pharmaceutical Science,Pharmacology"
Bulletin of the Chemical Society of Japan,2006-07-25,2016-08-24,1990-06,10.1246/bcsj.63.1706,2022-06-25,"0009-2673,1348-0634",1990-06,The Chemical Society of Japan,Crossref,"Total Synthesis of (−)-Chiloscyphone, Sesquiterpenoid Isolated from the Liverwort. Absolute Configuration of (−)-Chiloscyphone and (+)-Chiloscypholone",journal-article,http://dx.doi.org/10.1246/bcsj.63.1706,en,BCSJ,6,1706-1712,General Chemistry
YAKUGAKU ZASSHI,2017-04-20,2017-04-20,1972,10.1248/yakushi1947.92.11_1395,2022-04-01,"0031-6903,1347-5231",1972,Pharmaceutical Society of Japan,Crossref,Studies on the Constituents of Enkianthus nudipes. II. The Structure and the Absolute Configuration of a New Catechin Compound from the Leaves,journal-article,http://dx.doi.org/10.1248/yakushi1947.92.11_1395,en,YAKUGAKU ZASSHI,11,1395-1399,"Pharmaceutical Science,Pharmacology"
Crustacean Research,2017-11-27,2017-11-27,2012,10.18353/crustacea.special2012.7_75,2022-04-05,"0287-3478,2189-5317",2012,Carcinological Society of Japan,Crossref,Re-examination of Pacifastacus nigrescens (Decapoda: Astacidae),journal-article,http://dx.doi.org/10.18353/crustacea.special2012.7_75,en,Crust Res,7,75-83,General Medicine
Crustacean Research,2021-12-17,2021-12-18,2022,10.18353/crustacea.51.0_1,2022-04-06,"0287-3478,2189-5317",2022,Carcinological Society of Japan,Crossref,"Size at sexual maturity of male &lt;i&gt;Lucensosergia lucens&lt;/i&gt; (Decapoda: Sergestidae) in Suruga Bay, Japan",journal-article,http://dx.doi.org/10.18353/crustacea.51.0_1,en,Crust Res,0,1-10,General Medicine
YAKUGAKU ZASSHI,2017-04-20,2017-04-20,1975,10.1248/yakushi1947.95.6_655,2022-04-01,"0031-6903,1347-5231",1975,Pharmaceutical Society of Japan,Crossref,Studies on the Constituents of Enkianthus nudipes. IV. A New Flavone Glucoside from the Stems,journal-article,http://dx.doi.org/10.1248/yakushi1947.95.6_655,en,YAKUGAKU ZASSHI,6,655-658,"Pharmaceutical Science,Pharmacology"
YAKUGAKU ZASSHI,2017-04-20,2017-04-20,1970,10.1248/yakushi1947.90.9_1081,2022-06-18,"0031-6903,1347-5231",1970,Pharmaceutical Society of Japan,Crossref,Studies on the Constituents of Enkianthus nudipes. I. : New Flavan Glucosides of the Leaves and Its Absolute Configuration,journal-article,http://dx.doi.org/10.1248/yakushi1947.90.9_1081,en,YAKUGAKU ZASSHI,9,1081-1087,"Pharmaceutical Science,Pharmacology"
Journal of Nutritional Science and Vitaminology,2011-09-13,2011-09-13,1996,10.3177/jnsv.42.397,2022-06-21,"0301-4800,1881-7742",1996,Center for Academic Publications Japan,Crossref,Nutritional Status of Vitamin A and E in Institutionalized Elderly People in Granada (Spain).,journal-article,http://dx.doi.org/10.3177/jnsv.42.397,en,"Journal of Nutritional Science and Vitaminology, J Nutr Sci Vitaminol",5,397-405,"Nutrition and Dietetics,Medicine (miscellaneous)"
Japanese Journal of Pharmacology,2008-01-24,2021-09-02,1996,10.1254/jjp.72.335,2022-03-30,0021-5198,1996,Elsevier BV,Crossref,Electrophysiological and Pharmacological Characteristics of Ionotropic Glutamate Receptors in Medial Vestibular Nucleus Neurons: A Whole Cell Patch Clamp Study in Acutely Dissociated Neurons,journal-article,http://dx.doi.org/10.1254/jjp.72.335,en,Japanese Journal of Pharmacology,4,335-346,Pharmacology
NIPPON SUISAN GAKKAISHI,2011-09-20,2021-05-19,1992,10.2331/suisan.58.1405,2022-06-20,"1349-998X,0021-5392",1992,Japanese Society of Fisheries Science,Crossref,"Growth, Population Age Structure and Mortality of the Limpet Collisella heroldi (DUNKER, 1861)(Gastropoda: Acmaeidae) in an Intertidal Rocky Shore, in Southern Hokkaido.",journal-article,http://dx.doi.org/10.2331/suisan.58.1405,en,NIPPON SUISAN GAKKAISHI,8,1405-1410,Aquatic Science
The Review of Laser Engineering,2011-12-16,2021-05-21,2001,10.2184/lsj.29.496,2022-04-03,"0387-0200,1349-6603",2001,Laser Society of Japan,Crossref,Information Technology Industry and Laser Technology. GI Polymer Optical Fiber Enabling Highest Data Transmission Worldwide.,journal-article,http://dx.doi.org/10.2184/lsj.29.496,en,"The Review of Laser Engineering,rle",8,496-500,NA
Journal of Japan Society on Water Environment,2010-01-12,2021-05-20,2008,10.2965/jswe.31.463,2022-05-28,"0916-8958,1881-3690",2008,Japan Society on Water Environment,Crossref,A Data Analysis on the High Concentration of Phytoplankton in the Upstream Reach of Nagara Rivermouth Barrage,journal-article,http://dx.doi.org/10.2965/jswe.31.463,ja,"Mizu Kankyo Gakkaishi,Journal of Japan Society on Water Environment",8,463-470,NA
BENTHOS RESEARCH,2015-04-30,2019-08-24,2003,10.5179/benthos1996.58.1_7,2022-07-30,"0289-4548,1883-8901",2003,The Japanese Association of Benthology,Crossref,"Variability in the Reproductive Characteristics of Local Populations of an Intertidal Gastropod, Nerita japonica(Dunker)",journal-article,http://dx.doi.org/10.5179/benthos1996.58.1_7,en,BENTHOS RESEARCH,1,7-14,General Arts and Humanities
Engei Gakkai zasshi,2009-09-14,2022-11-04,1998,10.2503/jjshs.67.261,2022-11-04,"1880-358X,0013-7626",1998,Japanese Society for Horticultural Science,Crossref,In vitro Studies on Ethylene-Enhanced Chlorophyll Degrading Peroxidase and Its Reaction Products in Banana (Musa sapientum L.) Fruits.,journal-article,http://dx.doi.org/10.2503/jjshs.67.261,en,Engei Gakkai zasshi,2,261-269,"Horticulture,Electrical and Electronic Engineering,Building and Construction"
GEOCHEMICAL JOURNAL,2013-03-22,2021-05-20,2010,10.2343/geochemj.1.0050,2023-02-15,0016-7002,2010,Geochemical Society of Japan,Crossref,"Groundwaters of Mt. Vulture volcano, southern Italy: Chemistry and sulfur isotope composition of dissolved sulfate",journal-article,http://dx.doi.org/10.2343/geochemj.1.0050,en,Geochem. J.,2,125-135,"Geochemistry and Petrology,Geophysics"
Japanese Journal of Ornithology,2011-09-20,2021-05-20,1933,10.3838/jjo1915.8.102,2022-04-02,"0040-9480,1881-9702",1933,JStage (Ornithological Society of Japan),Crossref,On the Breeding of Eimberiza l. leucocephalos in Sakhalin,journal-article,http://dx.doi.org/10.3838/jjo1915.8.102,NA,Japanese Journal of Ornithology,37,102-110_1,NA
Circulation Journal,2018-10-04,2018-11-23,2018-11-24,10.1253/circj.cj-18-0709,2022-07-18,"1346-9843,1347-4820",2018-11-24,Japanese Circulation Society,Crossref,Prognostic Impact of Computed Tomography-Derived Abdominal Fat Area on Transcatheter Aortic Valve Implantation,journal-article,http://dx.doi.org/10.1253/circj.cj-18-0709,en,Circ J,12,3082-3089,"Cardiology and Cardiovascular Medicine,General Medicine"
IEICE Transactions on Electronics,2009-03-19,2021-04-26,2009,10.1587/transele.e92.c.231,2022-12-27,"0916-8524,1745-1353",2009,"Institute of Electronics, Information and Communications Engineers (IEICE)",Crossref,Optical Microsensors Integration Technologies for Biomedical Applications,journal-article,http://dx.doi.org/10.1587/transele.e92.c.231,en,IEICE Trans. Electron.,2,231-238,"Electrical and Electronic Engineering,Electronic, Optical and Magnetic Materials"
The Journal of the Geological Society of Japan,2021-12-31,2021-12-31,2021-10-15,10.5575/geosoc.erratum_2021.10,2022-04-01,"0016-7630,1349-9963",2021-10-15,The Geological Society of Japan,Crossref,Erratum : Updating “the laws of convergence rate of plates” by Otsuki (1989),journal-article,http://dx.doi.org/10.5575/geosoc.erratum_2021.10,en,Jour. Geol. Soc. Japan,10,650-650,"General Earth and Planetary Sciences,General Engineering,General Environmental Science"
The Journal of the Geological Society of Japan,2021-12-14,2023-01-18,2021-09-15,10.5575/geosoc.2021.0008,2023-01-19,"0016-7630,1349-9963",2021-09-15,The Geological Society of Japan,Crossref,Updating “the laws of convergence rate of plates” by Otsuki (1989),journal-article,http://dx.doi.org/10.5575/geosoc.2021.0008,en,Jour. Geol. Soc. Japan,9,527-544,"General Earth and Planetary Sciences,General Engineering,General Environmental Science"
