container.title,created,deposited,published.print,doi,indexed,issn,issued,publisher,source,title,type,url,language,short.container.title,issue,page,subject
Journal of Physics of the Earth,2011-05-31,2021-05-20,1972,10.4294/jpe1952.20.271,2022-06-24,"1884-2305,0022-3743",1972,Seismological Society of Japan,Crossref,TERRESTRIAL HEAT FLOW AND FEATURES OF THE UPPER MANTLE BENEATH THE PACIFIC AND THE SEA OF JAPAN,journal-article,http://dx.doi.org/10.4294/jpe1952.20.271,en,"J,Phys,Earth",3,271-285,General Earth and Planetary Sciences
Journal of Physics of the Earth,2011-05-31,2021-05-20,1988,10.4294/jpe1952.36.255,2023-02-01,"1884-2305,0022-3743",1988,Seismological Society of Japan,Crossref,A spectral approach to moho depths estimation from gravity measurements in Epirus (NW Greece).,journal-article,http://dx.doi.org/10.4294/jpe1952.36.255,en,"J,Phys,Earth",6,255-266,General Earth and Planetary Sciences
The Kurume Medical Journal,2011-06-09,2021-05-20,1980,10.2739/kurumemedj.27.37,2022-03-31,"0023-5679,1881-2090",1980,Kurume Medical Journal,Crossref,Enteric coated levodopa for the medical management of parkinsonism.,journal-article,http://dx.doi.org/10.2739/kurumemedj.27.37,en,Kurume Med. J.,1,37-41,General Medicine
The Kurume Medical Journal,2011-06-09,2021-05-20,1972,10.2739/kurumemedj.19.133,2022-04-02,"0023-5679,1881-2090",1972,Kurume Medical Journal,Crossref,THE EFFECT OF CHLORPROMAZINE ON CATECHOLAMINE CONTENTS IN RAT BRAINS,journal-article,http://dx.doi.org/10.2739/kurumemedj.19.133,en,Kurume Med. J.,2,133-136,General Medicine
Orthopedics &amp; Traumatology,2011-06-09,2021-05-19,1997,10.5035/nishiseisai.46.413,2022-03-28,"1349-4333,0037-1033",1997,West-Japanese Society of Orthopedics & Traumatology,Crossref,Treatment of Femoral Neck Fractures in Patients with Pre-existing Physical or Mental Problems.,journal-article,http://dx.doi.org/10.5035/nishiseisai.46.413,NA,Orthopedics &amp; Traumatology,2,413-415,General Medicine
Bulletin of the Chemical Society of Japan,2002-09-06,2020-03-06,2000-08,10.1246/bcsj.73.1919,2022-04-03,"0009-2673,1348-0634",2000-08,The Chemical Society of Japan,Crossref,High Magnetic Field Effects on Interdigitated Microarray Electrodes,journal-article,http://dx.doi.org/10.1246/bcsj.73.1919,en,BCSJ,8,1919-1923,General Chemistry
Crustacean Research,2017-12-25,2017-12-25,2006,10.18353/crustacea.special2006.6_133,2022-04-05,"0287-3478,2189-5317",2006,Carcinological Society of Japan,Crossref,Descriptions of color patterns in selected species of pagurid hermit crabs with sexual tubes (Decapoda: Anomura: Paguridae) from Japan,journal-article,http://dx.doi.org/10.18353/crustacea.special2006.6_133,en,Crust Res,6,133-149,General Medicine
Japanese Journal of Water Treatment Biology,2012-02-06,2012-02-06,1988,10.2521/jswtb.24.2_44,2022-04-03,"0910-6758,1881-0438",1988,Japanese Society of Water Treatment Biology,Crossref,Taxonomical Studies on Pennate Diatom Fragilaria pinnata Ehr.,journal-article,http://dx.doi.org/10.2521/jswtb.24.2_44,NA,Japanese J. Wat. Treat. Biol.,2,44-48,NA
Proceedings of the Imperial Academy,2018-08-07,2018-08-11,1934,10.2183/pjab1912.10.282,2022-04-02,"0369-9846,1881-1140",1934,Japan Academy,Crossref,Relative Antiquity of the Naiporo and Estru Coalbearings Group of the Japanese Saghalin,journal-article,http://dx.doi.org/10.2183/pjab1912.10.282,en,Proceedings of the Imperial Academy,5,282-285,General Medicine
HISPANICA / HISPÁNICA,2020-03-12,2020-03-14,2019-12-25,10.4994/hispanica.2019.161,2022-04-05,"0910-7789,1884-0574",2019-12-25,Japonesa,Crossref,&lt;i&gt;Francisco de Goya: una mirada desde México&lt;/i&gt;,journal-article,http://dx.doi.org/10.4994/hispanica.2019.161,en,"HISPANICA/HISPÁNICA/ISPANICA/ISPANIKA,Japanese Association of Hispanists / Asociacion Japonesa de Hispanistas,Isupanika,HISPANICA / HISPÁNICA",63,161-166,General Chemical Engineering
Japanese Journal of Water Treatment Biology,2012-02-06,2012-02-06,1988,10.2521/jswtb.24.2_30,2022-03-31,"0910-6758,1881-0438",1988,Japanese Society of Water Treatment Biology,Crossref,Taxonomical Studies on Pennate Diatom Fragilaria pinnata Ehr.,journal-article,http://dx.doi.org/10.2521/jswtb.24.2_30,NA,Japanese J. Wat. Treat. Biol.,2,30-36,NA
Journal of Architecture and Planning (Transactions of AIJ),2022-02-28,2023-01-28,2022-03-01,10.3130/aija.87.656,2023-01-29,"1340-4210,1881-8161",2022-03-01,Architectural Institute of Japan,Crossref,&lt;i&gt;CAVEA&lt;/i&gt; PLAN OF ROMAN THEATRES (PART 1) : UNTIL THE EARLY FIRST CENTURY B.C.,journal-article,http://dx.doi.org/10.3130/aija.87.656,en,"Transactions of AIJ,Journal of Architecture and Planning,Nihon Kenchiku Gakkai Keikakukei Ronbunshu,J. Archit. Plann.,Journal of Architecture and Planning (Transactions of AIJ)",793,656-667,"General Earth and Planetary Sciences,General Engineering,General Environmental Science"
Molecular Ecology Resources,2008-07-08,2021-07-06,2008-09,10.1111/j.1755-0998.2008.02209.x,2022-03-31,"1755-098X,1755-0998",2008-09,Wiley,Crossref,Isolation and characterization of 17 polymorphic microsatellite loci for the three-toed woodpecker (<i>Picoides tridactylus</i>),journal-article,http://dx.doi.org/10.1111/j.1755-0998.2008.02209.x,en,NA,5,1152-1154,"Genetics,Ecology, Evolution, Behavior and Systematics,Biotechnology"
The Japanese Journal of Veterinary Science,2011-08-16,2021-03-31,1973,10.1292/jvms1939.35.311,2022-03-31,"0021-5295,1881-1442",1973,Japanese Society of Veterinary Science,Crossref,COMPARATIVE AND TOPOGRAPHICAL ANATOMY OF THE FOWL : LXXIII. SIZE AND DISTRIBUTION OF CORPUSCULA RENIS,journal-article,http://dx.doi.org/10.1292/jvms1939.35.311,en,The Japanese Journal of Veterinary Science,4,311-318_2,General Medicine
"Bioscience, Biotechnology, and Biochemistry",2005-03-29,2022-06-07,1998-01,10.1271/bbb.62.1231,2022-11-04,"0916-8451,1347-6947",1998-01,Informa UK Limited,Crossref,Globulin and Albumin-2 Associated with Protein Bodies in<i>Amaranthus cruentus</i>Seeds,journal-article,http://dx.doi.org/10.1271/bbb.62.1231,en,"Bioscience, Biotechnology, and Biochemistry",6,1231-1233,"Organic Chemistry,Molecular Biology,Applied Microbiology and Biotechnology,General Medicine,Biochemistry,Analytical Chemistry,Biotechnology"
Japanese Journal of Breeding,2011-08-18,2021-03-29,1992,10.1270/jsbbs1951.42.43,2022-03-30,"0536-3683,2185-291X",1992,Japanese Society of Breeding,Crossref,Pollen Fertility and Seed Set Percentage After Backcrossing of Sesquidiploids(AAC genomes)Derived from Interspecific Hybrid between Brassica campestris L. (AA)and B. oleracea L. (CC)and Frequency Distribution of Aneuploids in the Progenies.,journal-article,http://dx.doi.org/10.1270/jsbbs1951.42.43,en,"Ikushugaku zasshi,Jpn.J. Breed.",1,43-53,Aerospace Engineering
Japanese Journal of Breeding,2011-08-16,2021-03-29,1971,10.1270/jsbbs1951.21.40,2022-11-15,"0536-3683,2185-291X",1971,Japanese Society of Breeding,Crossref,Studies on the Breeding of Oil Rape (Brassica napus var. oleifera) by Means of Interspecific Crosses between B. campestris ssp. oleifera and B. oleracea : I. Interspecific Crosses with the Application of Grafting Method or the Treatment of Sugar Solution,journal-article,http://dx.doi.org/10.1270/jsbbs1951.21.40,en,"Ikushugaku zasshi,Jpn.J. Breed.",1,40-48,Aerospace Engineering
Journal of the Yamashina Institute for Ornithology,2011-06-29,2021-05-20,1973,10.3312/jyio1952.7.2_179,2022-11-12,"1883-3659,0044-0183",1973,Yamashina Institute for Ornithology,Crossref,A comparative study on the wintering ecology of four species of Emberiza in the basin of Chikuma River,journal-article,http://dx.doi.org/10.3312/jyio1952.7.2_179,NA,Journal of the Yamashina Institute for Ornithology,2,179-201,NA
The Journal of the Geological Society of Japan,2011-12-21,2021-05-20,1924,10.5575/geosoc.31.375_395,2022-04-02,"0016-7630,1349-9963",1924,The Geological Society of Japan,Crossref,NA,journal-article,http://dx.doi.org/10.5575/geosoc.31.375_395,NA,Jour. Geol. Soc. Japan,375,395-414,"General Earth and Planetary Sciences,General Engineering,General Environmental Science"
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.63412,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Strix aluco,journal-article,http://dx.doi.org/10.1079/cabicompendium.63412,en,CABI Compendium,NA,NA,NA
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.93421,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Aratinga nana,journal-article,http://dx.doi.org/10.1079/cabicompendium.93421,en,CABI Compendium,NA,NA,NA
Ibis,2008-04-03,2021-07-07,NA,10.1111/j.1474-919x.1991.tb04569.x,2022-10-18,0019-1019,2008-04-03,Wiley,Crossref,The effect of social dominance on foraging by the Three-toed Woodpecker Picoides tridactylus,journal-article,http://dx.doi.org/10.1111/j.1474-919x.1991.tb04569.x,en,NA,3,271-276,"Animal Science and Zoology,Ecology, Evolution, Behavior and Systematics"
New Zealand Journal of Zoology,2020-11-09,2021-06-08,2021-04-03,10.1080/03014223.2020.1839515,2022-04-05,"0301-4223,1175-8821",2020-11-08,Informa UK Limited,Crossref,The importance of niau (<i>Rhopalostylis baueri</i>) in the diet of the Tasman parakeet (<i>Cyanoramphus cookii</i>) in the Norfolk Island National Park,journal-article,http://dx.doi.org/10.1080/03014223.2020.1839515,en,New Zealand Journal of Zoology,2,130-138,Animal Science and Zoology
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.81854712,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Cepphus grylle,journal-article,http://dx.doi.org/10.1079/cabicompendium.81854712,en,CABI Compendium,NA,NA,NA
Evolution,2007-05-08,2023-02-14,2006-12,10.1111/j.0014-3820.2006.tb01895.x,2023-02-15,"0014-3820,1558-5646",2006-12,Wiley,Crossref,HABITAT-SPECIFIC SENSORY-EXPLOITATIVE SIGNALS IN BIRDS: PROPENSITY OF DIPTERAN PREY TO CAUSE EVOLUTION OF PLUMAGE VARIATION IN FLUSH-PURSUIT INSECTIVORES,journal-article,http://dx.doi.org/10.1111/j.0014-3820.2006.tb01895.x,en,Evolution,12,2633-2642,"General Agricultural and Biological Sciences,Genetics,Ecology, Evolution, Behavior and Systematics"
Journal of Field Ornithology,2010-09-08,2022-02-21,NA,10.1111/j.1557-9263.2010.00284.x,2023-02-07,0273-8570,2010-08-26,"Resilience Alliance, Inc.",Crossref,Characteristics of nest cavities of Barrow's Goldeneyes in eastern Canada,journal-article,http://dx.doi.org/10.1111/j.1557-9263.2010.00284.x,en,NA,3,287-293,"Ecology, Evolution, Behavior and Systematics"
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.72238,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Ortalis vetula,journal-article,http://dx.doi.org/10.1079/cabicompendium.72238,en,CABI Compendium,NA,NA,NA
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.63347,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Streptopelia turtur,journal-article,http://dx.doi.org/10.1079/cabicompendium.63347,en,CABI Compendium,NA,NA,NA
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.72980,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Neafrapus cassini,journal-article,http://dx.doi.org/10.1079/cabicompendium.72980,en,CABI Compendium,NA,NA,NA
CABI Compendium,2022-11-25,2022-11-25,2022-01-07,10.1079/cabicompendium.71634,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Paroreomyza flammea (Molokai creeper),journal-article,http://dx.doi.org/10.1079/cabicompendium.71634,en,CABI Compendium,NA,NA,NA
The Auk,2012-09-14,2019-02-27,1996-01,10.2307/4088950,2022-04-28,"0004-8038,1938-4254",1996-01,Oxford University Press (OUP),Crossref,Relationship between Testis Size and Mating Systems in American Sparrows (Emberizinae),journal-article,http://dx.doi.org/10.2307/4088950,NA,The Auk,1,224-228,"Animal Science and Zoology,Ecology, Evolution, Behavior and Systematics"
NA,2021-01-26,2021-12-15,NA,10.1101/2021.01.24.427984,2022-03-29,NA,2021-01-26,Cold Spring Harbor Laboratory,Crossref,Long-term monitoring reveals topographical features and vegetation explain winter habitat use of an Arctic rodent,posted-content,http://dx.doi.org/10.1101/2021.01.24.427984,NA,NA,NA,NA,NA
PLoS ONE,2009-11-17,2019-05-23,NA,10.1371/journal.pone.0007895,2023-01-17,1932-6203,2009-11-18,Public Library of Science (PLoS),Crossref,"Extrapair Paternity and Maternity in the Three-Toed Woodpecker, Picoides tridactylus: Insights from Microsatellite-Based Parentage Analysis",journal-article,http://dx.doi.org/10.1371/journal.pone.0007895,en,PLoS ONE,11,e7895,Multidisciplinary
Forest Ecology and Management,2002-10-11,2019-04-13,2002-07,10.1016/s0378-1127(01)00598-9,2023-01-14,0378-1127,2002-07,Elsevier BV,Crossref,Area sensitivity and edge avoidance: the case of the Three-toed Woodpecker (Picoides tridactylus) in a managed forest,journal-article,http://dx.doi.org/10.1016/s0378-1127(01)00598-9,en,Forest Ecology and Management,1-3,249-256,"Management, Monitoring, Policy and Law,Nature and Landscape Conservation,Forestry"
The Auk,2019-09-06,2019-09-06,2006-01-01,10.1093/auk/123.1.235,2022-10-18,"1938-4254,0004-8038",2006-01-01,Oxford University Press (OUP),Crossref,Foraging Behavior of Eurasian Three-Toed Woodpeckers (Picoides Tridactylus Alpinus) in Relation to Sex and Season in Germany,journal-article,http://dx.doi.org/10.1093/auk/123.1.235,en,NA,1,235-246,"Animal Science and Zoology,Ecology, Evolution, Behavior and Systematics"
Ornis Svecica,2021-09-10,2021-09-10,NA,10.34080/os.v6.22986,2022-04-05,"2003-2633,1102-6812",1996-07-01,Ornis Svecica,Crossref,Förekomst av tretåig hackspett Picoides tridactylus på bestånds- och landskapsnivå,journal-article,http://dx.doi.org/10.34080/os.v6.22986,NA,Ornis Svec,3,107-119,Animal Science and Zoology
Caribbean Journal of Science,2016-01-04,2017-06-23,2010-01,10.18475/cjos.v46i2.a2,2022-04-03,0008-6452,2010-01,University of Puerto Rico at Mayaguez,Crossref,The origins of the recently discovered Hispaniolan Olive-throated Parakeet: A phylogeographic perspective on a conservation conundrum,journal-article,http://dx.doi.org/10.18475/cjos.v46i2.a2,en,Caribbean Journal of Science,2-3,143-149,Multidisciplinary
CABI Compendium,2022-11-25,2022-11-25,2022-01-07,10.1079/cabicompendium.71648,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Parus ater,journal-article,http://dx.doi.org/10.1079/cabicompendium.71648,en,CABI Compendium,NA,NA,NA
NA,2023-02-10,2023-02-10,NA,10.58809/ewez4182,2023-02-11,NA,NA,Fort Hays State University,Crossref,Assessment of West Nile Virus Prevalence Using Rt-Pcr in Resident and Migratory Birds of Western Kansas,dissertation,http://dx.doi.org/10.58809/ewez4182,NA,NA,NA,NA,NA
Ornitología Neotropical,2023-02-09,2023-02-09,NA,10.58843/ornneo.v32i2.751,2023-02-10,"1075-4377,1075-4377",2022-01-06,Neotropical Ornithological Society,Crossref,"CONTRIBUTION OF INFORMAL GREENSPACE TO BIRD CONSERVATION IN CITIES: A COMPARATIVE STUDY ON THE DIVERSITY OF BIRD COMMUNITIES IN VACANT LANDS, URBAN PARKS AND RESIDENTIAL AREAS",journal-article,http://dx.doi.org/10.58843/ornneo.v32i2.751,NA,Ornitol. Neotrop.,2,179-187,NA
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.82297,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Geothlypis trichas,journal-article,http://dx.doi.org/10.1079/cabicompendium.82297,en,CABI Compendium,NA,NA,NA
Waterbirds,2023-02-08,2023-02-08,2023-02-08,10.1675/063.045.0212,2023-02-09,1524-4695,2023-02-08,Waterbird Society,Crossref,Vocal Activity of Little Bittern (Ixobrychus m. minutus) during the Breeding Season,journal-article,http://dx.doi.org/10.1675/[phone],NA,Waterbirds,2,NA,Animal Science and Zoology
CABI Compendium,2022-11-24,2022-11-24,2022-01-07,10.1079/cabicompendium.76719,2022-11-25,2958-3969,2022-01-07,CABI Publishing,Crossref,Loxioides bailleui (palila),journal-article,http://dx.doi.org/10.1079/cabicompendium.76719,en,CABI Compendium,NA,NA,NA
Animal Welfare,2023-01-11,2023-01-11,2000-08,10.1017/s0962728600022776,2023-01-12,"0962-7286,2054-1538",2000-08,Cambridge University Press (CUP),Crossref,Post-Release Survival of Hand-Reared Tawny Owls <i>(Strix Aluco)</i>,journal-article,http://dx.doi.org/10.1017/s0962728600022776,en,Anim. welf.,3,317-321,"General Veterinary,General Biochemistry, Genetics and Molecular Biology,Animal Science and Zoology"
Ibis,2021-03-04,2021-09-17,2021-10,10.1111/ibi.12947,2022-03-31,"0019-1019,1474-919X",2021-03-12,Wiley,Crossref,"Significance of plumage colour for winter survival in the Tawny Owl (
            <i>Strix aluco</i>
            ): revisiting the camouflage hypothesis",journal-article,http://dx.doi.org/10.1111/ibi.12947,en,Ibis,4,1437-1442,"Animal Science and Zoology,Ecology, Evolution, Behavior and Systematics"
Revista Árvore,2014-08-16,2022-04-14,2014-06,10.1590/s0100-67622014000300005,2022-04-14,0100-6762,2014-06,FapUNIFESP (SciELO),Crossref,"Frugivoria por aves em área de cerrado no município de Uberlândia, Minas Gerais",journal-article,http://dx.doi.org/10.1590/s0100-67622014000300005,NA,Rev. Árvore,3,433-442,Forestry
Functional Ecology,2003-03-11,2020-10-14,1998-06,10.1046/j.1365-2435.1998.00212.x,2023-02-01,0269-8463,1998-06,Wiley,Crossref,"Effect of nectar-robbing birds on fruit set of <i>Fuchsia magellanica</i>
 in Tierra Del Fuego: a disrupted mutualism",journal-article,http://dx.doi.org/10.1046/j.1365-2435.1998.00212.x,en,NA,3,459-464,"Ecology, Evolution, Behavior and Systematics"
Science of The Total Environment,2022-11-28,2023-01-16,2023-02,10.1016/j.scitotenv.2022.160530,2023-01-17,0048-9697,2023-02,Elsevier BV,Crossref,The importance of population contextual data for large-scale biomonitoring using an apex predator: The Tawny Owl (Strix aluco),journal-article,http://dx.doi.org/10.1016/j.scitotenv.2022.160530,en,Science of The Total Environment,NA,160530,"Pollution,Waste Management and Disposal,Environmental Chemistry,Environmental Engineering"
Diversity,2023-01-02,2023-01-02,NA,10.3390/d15010052,2023-01-03,1424-2818,2023-01-02,MDPI AG,Crossref,Dormice (Gliridae) in the Diets of Predators in Europe: A Review Broadening Understanding of Dormouse Ecology,journal-article,http://dx.doi.org/10.3390/d15010052,en,Diversity,1,52,"Nature and Landscape Conservation,Agricultural and Biological Sciences (miscellaneous),Ecological Modeling,Ecology"
NA,2016-06-05,2022-07-01,NA,10.1101/057109,2022-07-01,NA,2016-06-04,Cold Spring Harbor Laboratory,Crossref,High selfing capability and low pollinator visitation in the epiphyte<i>Pitcairnia heterophylla</i>(Bromeliaceae) at a Costa Rican cloud forest,posted-content,http://dx.doi.org/10.1101/057109,NA,NA,NA,NA,NA
Biodiversity Data Journal,2023-01-20,2023-01-20,NA,10.3897/bdj.11.e98772,2023-01-21,"1314-2828,1314-2836",2023-01-20,Pensoft Publishers,Crossref,"Mammals in Tawny Owl (Strix aluco) pellets from Kharkiv Region, Ukraine",journal-article,http://dx.doi.org/10.3897/bdj.11.e98772,NA,BDJ,NA,NA,"Ecology,Ecology, Evolution, Behavior and Systematics"
NA,2023-01-22,2023-01-25,NA,10.1101/2023.01.20.524943,2023-01-25,NA,2023-01-21,Cold Spring Harbor Laboratory,Crossref,Mitochondrial Genome Analysis and Phylogeny and Divergence Time Evaluation of the<i>Strix aluco</i>,posted-content,http://dx.doi.org/10.1101/2023.01.20.524943,NA,NA,NA,NA,NA
Ibis,2008-04-03,2021-07-07,NA,10.1111/j.1474-919x.1978.tb06775.x,2022-10-18,0019-1019,2008-06-28,Wiley,Crossref,SEXUAL DIMORPHISM IN RELATION TO WINTER FORAGING AND TERRITORIAL BEHAVIOUR OF THE THREE-TOED WOODPECKER PICOIDES TRIDACTYLUS AND THREE DENDROCOPOS SPECIES,journal-article,http://dx.doi.org/10.1111/j.1474-919x.1978.tb06775.x,en,NA,2,198-203,"Animal Science and Zoology,Ecology, Evolution, Behavior and Systematics"
Chinese Birds,2013-04-15,2013-04-15,2013-03-20,10.5122/cbirds.2013.0008,2023-01-03,1674-7674,2013-03-20,Chinese Birds (Press),Crossref,"Patterns of host use by a precocial obligate brood parasite, the Black-headed Duck: ecological and evolutionary considerations",journal-article,http://dx.doi.org/10.5122/cbirds.2013.0008,NA,Chinese Birds,1,71-85,"Plant Science,Forestry"
Forest Ecology and Management,2004-12-16,2020-04-04,2005-02,10.1016/j.foreco.2004.10.054,2023-02-11,0378-1127,2005-02,Elsevier BV,Crossref,Regulation of spruce bark beetles by woodpeckers—a literature review,journal-article,http://dx.doi.org/10.1016/j.foreco.2004.10.054,en,Forest Ecology and Management,1-3,1-14,"Management, Monitoring, Policy and Law,Nature and Landscape Conservation,Forestry"
Waterbirds,2007-11-12,2011-03-01,2007-09,10.1675/1524-4695(2007)030[0412:ldaaco]2.0.co;2,2022-04-02,"1524-4695,1938-5390",2007-09,Waterbird Society,Crossref,"Local Distribution, Abundance and Conservation of Black-Headed Duck in the Mediterranean Wetlands of Chile",journal-article,http://dx.doi.org/10.1675/1524-4695(2007)030[0412:ldaaco]2.0.co;2,en,Waterbirds,3,412-416,Animal Science and Zoology
